payment_id,order_id,payment_date,payment_status,amount
736,736,2025-01-19,paid,10241.46
737,737,2025-01-19,paid,11132.88
738,738,2025-01-20,paid,1997.46
739,739,2025-01-20,paid,1577.02
740,740,2025-01-20,paid,39826.36
741,741,2025-01-20,paid,30040.11
742,742,2025-01-21,paid,15725.94
743,743,2025-01-21,paid,14657.28
744,744,2025-01-21,paid,29667.46
745,745,2025-01-22,paid,10335.12
746,746,2025-01-22,paid,15483.94
747,747,2025-01-22,paid,82875.98
748,748,2025-01-22,paid,1415.5
749,749,2025-01-23,paid,2462.79
750,750,2025-01-23,paid,132658.52
751,751,2025-01-23,paid,45267.85
752,752,2025-01-23,paid,18798.66
753,753,2025-01-24,paid,34666.23
754,754,2025-01-24,paid,9355.97
755,755,2025-01-24,paid,64025.41
756,756,2025-01-24,paid,7988.34
757,757,2025-01-24,paid,10284.69
758,758,2025-01-24,paid,22815.19
759,759,2025-01-24,paid,32345.22
760,760,2025-01-24,paid,3502.94
761,761,2025-01-25,paid,27893.48
762,762,2025-01-25,paid,10275.75
763,763,2025-01-25,failed,85433.33
764,764,2025-01-25,paid,2190.74
765,765,2025-01-25,failed,31919.93
766,766,2025-01-25,paid,70065.25
767,767,2025-01-25,paid,557.64
768,768,2025-01-26,paid,26050.48
769,769,2025-01-26,paid,29342.38
770,770,2025-01-26,paid,6305.44
771,771,2025-01-26,paid,548.29
772,772,2025-01-27,paid,2255.85
773,773,2025-01-27,paid,67759.92
774,774,2025-01-27,paid,12166.47
775,775,2025-01-27,paid,3350.17
776,776,2025-01-27,voided,9050.2
777,777,2025-01-27,paid,32773.19
778,778,2025-01-27,failed,3411.69
779,779,2025-01-27,voided,3175.08
780,780,2025-01-28,paid,10676.34
781,781,2025-01-28,paid,10946.89
782,782,2025-01-28,paid,16041.82
783,783,2025-01-28,paid,17717.26
784,784,2025-01-29,paid,16156.3
785,785,2025-01-29,paid,1064.42
786,786,2025-01-29,paid,7924.27
787,787,2025-01-29,paid,3480.08
788,788,2025-01-30,paid,38962.72
789,789,2025-01-30,paid,9327.2
790,790,2025-01-31,paid,1286.54
791,791,2025-01-31,paid,7908.34
792,792,2025-01-31,paid,36492.61
793,793,2025-01-31,paid,60777.43
794,794,2025-01-31,paid,7641.1
795,795,2025-01-31,paid,6807.59
796,796,2025-02-01,paid,1103.47
797,797,2025-02-01,paid,10042.52
798,798,2025-02-01,paid,2836.59
799,799,2025-02-02,paid,24853.19
800,800,2025-02-02,paid,27335.81
801,801,2025-02-02,paid,1148.46
802,802,2025-02-02,paid,8734.61
803,803,2025-02-03,paid,106168.6
804,804,2025-02-04,paid,81770.31
805,805,2025-02-04,voided,47090.48
806,806,2025-02-05,paid,8508.96
807,807,2025-02-05,failed,22250.26
808,808,2025-02-05,voided,85194.13
809,809,2025-02-05,paid,25820.36
810,810,2025-02-05,paid,31029.19
811,811,2025-02-05,paid,72275.44
812,812,2025-02-05,paid,78699.34
813,813,2025-02-05,paid,17772.58
814,814,2025-02-06,paid,11680.18
815,815,2025-02-06,paid,25643.3
816,816,2025-02-06,paid,5489.47
817,817,2025-02-06,paid,29889.93
818,818,2025-02-06,paid,23256.37
819,819,2025-02-07,failed,8860.04
820,820,2025-02-07,paid,15094.21
821,821,2025-02-07,paid,7593.61
822,822,2025-02-07,paid,2279.54
823,823,2025-02-07,voided,514.0
824,824,2025-02-08,paid,12914.94
825,825,2025-02-08,paid,40769.0
826,826,2025-02-08,paid,20260.68
827,827,2025-02-08,paid,80314.19
828,828,2025-02-08,paid,1586.67
829,829,2025-02-08,paid,22917.42
830,830,2025-02-09,paid,51583.7
831,831,2025-02-09,paid,39612.36
832,832,2025-02-09,paid,39702.13
833,833,2025-02-09,paid,24157.92
834,834,2025-02-10,paid,127838.78
835,835,2025-02-10,paid,6302.42
836,836,2025-02-10,paid,44874.8
837,837,2025-02-10,paid,5368.07
838,838,2025-02-10,voided,36789.08
839,839,2025-02-10,paid,14744.94
840,840,2025-02-12,paid,84165.21
841,841,2025-02-12,paid,15939.3
842,842,2025-02-13,failed,16431.62
843,843,2025-02-13,paid,3349.42
844,844,2025-02-13,paid,8968.47
845,845,2025-02-13,paid,98722.3
846,846,2025-02-13,paid,85556.31
847,847,2025-02-13,paid,2983.15
848,848,2025-02-13,paid,390.84
849,849,2025-02-14,paid,9877.39
850,850,2025-02-14,paid,6906.64
851,851,2025-02-14,paid,2032.58
852,852,2025-02-14,paid,38059.26
853,853,2025-02-15,paid,70878.27
854,854,2025-02-15,paid,19880.76
855,855,2025-02-15,paid,12045.07
856,856,2025-02-15,paid,21288.8
857,857,2025-02-15,paid,13313.28
858,858,2025-02-16,paid,23348.85
859,859,2025-02-16,paid,2048.13
860,860,2025-02-16,paid,33752.54
861,861,2025-02-16,paid,41467.17
862,862,2025-02-16,paid,6178.64
863,863,2025-02-17,paid,5885.22
864,864,2025-02-17,paid,2987.53
865,865,2025-02-17,paid,5916.74
866,866,2025-02-17,paid,7502.42
867,867,2025-02-18,paid,15748.03
868,868,2025-02-18,paid,1274.81
869,869,2025-02-18,paid,57115.68
870,870,2025-02-18,voided,10241.89
871,871,2025-02-19,paid,7504.6
872,872,2025-02-19,paid,12504.78
873,873,2025-02-19,paid,2767.49
874,874,2025-02-19,paid,3960.67
875,875,2025-02-19,paid,7978.69
876,876,2025-02-20,paid,95436.44
877,877,2025-02-20,paid,77297.28
878,878,2025-02-20,paid,1037.06
879,879,2025-02-21,paid,68206.87
880,880,2025-02-21,paid,30715.42
881,881,2025-02-21,paid,4614.12
882,882,2025-02-21,paid,10312.39
883,883,2025-02-22,paid,35598.39
884,884,2025-02-22,paid,2218.44
885,885,2025-02-23,paid,6254.56
886,886,2025-02-23,paid,78100.28
887,887,2025-02-23,paid,22780.23
888,888,2025-02-23,paid,5919.68
889,889,2025-02-23,paid,26866.52
890,890,2025-02-24,paid,61973.82
891,891,2025-02-24,paid,10408.89
892,892,2025-02-25,paid,12822.61
893,893,2025-02-25,voided,6777.82
894,894,2025-02-26,paid,6590.26
895,895,2025-02-26,failed,7351.3
896,896,2025-02-26,paid,17407.85
897,897,2025-02-26,paid,61048.79
898,898,2025-02-26,paid,8885.96
899,899,2025-02-27,paid,15625.94
900,900,2025-02-27,paid,22489.01
901,901,2025-02-28,paid,11846.54
902,902,2025-02-28,paid,6937.61
903,903,2025-02-28,paid,63482.15
904,904,2025-02-28,paid,3067.92
905,905,2025-02-28,paid,67553.09
906,906,2025-03-01,paid,11662.3
907,907,2025-03-01,paid,19428.7
908,908,2025-03-01,paid,2929.84
909,909,2025-03-01,paid,52409.52
910,910,2025-03-01,paid,14807.68
911,911,2025-03-02,paid,6611.08
912,912,2025-03-02,paid,11994.3
913,913,2025-03-03,paid,23628.21
914,914,2025-03-03,paid,7815.19
915,915,2025-03-03,paid,43697.89
916,916,2025-03-03,paid,7543.3
917,917,2025-03-05,paid,3159.62
918,918,2025-03-05,paid,4836.99
919,919,2025-03-05,paid,588.49
920,920,2025-03-05,paid,25693.44
921,921,2025-03-06,paid,25896.93
922,922,2025-03-07,paid,60360.57
923,923,2025-03-07,paid,28422.52
924,924,2025-03-07,paid,28181.17
925,925,2025-03-07,paid,32024.51
926,926,2025-03-07,paid,6166.96
927,927,2025-03-07,paid,5568.12
928,928,2025-03-07,paid,48479.1
929,929,2025-03-08,paid,4159.14
930,930,2025-03-08,paid,13856.69
931,931,2025-03-08,paid,21310.31
932,932,2025-03-09,paid,3906.4
933,933,2025-03-09,paid,1322.79
934,934,2025-03-09,paid,7235.82
935,935,2025-03-09,paid,4365.3
936,936,2025-03-09,paid,12508.97
937,937,2025-03-09,paid,3437.61
938,938,2025-03-10,paid,22685.59
939,939,2025-03-10,paid,3059.68
940,940,2025-03-11,paid,1607.52
941,941,2025-03-11,paid,6004.44
942,942,2025-03-11,paid,17125.51
943,943,2025-03-12,paid,5704.68
944,944,2025-03-13,paid,2820.47
945,945,2025-03-13,paid,16082.68
946,946,2025-03-13,paid,7581.9
947,947,2025-03-13,paid,6268.44
948,948,2025-03-13,paid,2995.41
949,949,2025-03-13,paid,30822.01
950,950,2025-03-13,paid,10714.92
951,951,2025-03-13,paid,9524.55
952,952,2025-03-13,paid,459.42
953,953,2025-03-13,paid,2568.93
954,954,2025-03-13,paid,9674.91
955,955,2025-03-14,paid,27635.16
956,956,2025-03-14,paid,21678.13
957,957,2025-03-14,paid,13968.32
958,958,2025-03-15,paid,4759.28
959,959,2025-03-15,paid,43924.47
960,960,2025-03-15,paid,9335.84
961,961,2025-03-15,paid,27173.07
962,962,2025-03-15,paid,18538.15
963,963,2025-03-15,paid,1860.78
964,964,2025-03-15,paid,3084.13
965,965,2025-03-15,paid,2516.11
966,966,2025-03-15,paid,4941.39
967,967,2025-03-15,paid,34697.9
968,968,2025-03-15,paid,16267.06
969,969,2025-03-16,paid,11642.22
970,970,2025-03-16,paid,145060.48
971,971,2025-03-17,paid,7073.54
972,972,2025-03-17,paid,5681.14
973,973,2025-03-17,paid,5768.72
974,974,2025-03-18,paid,5684.33
975,975,2025-03-18,paid,2483.68
976,976,2025-03-18,paid,2473.39
977,977,2025-03-18,paid,4884.68
978,978,2025-03-19,paid,29981.6
979,979,2025-03-19,paid,54709.32
980,980,2025-03-19,paid,23054.25
981,981,2025-03-19,paid,5684.08
982,982,2025-03-19,paid,13546.63
983,983,2025-03-19,paid,17697.02
984,984,2025-03-20,paid,58587.64
985,985,2025-03-20,paid,10129.59
986,986,2025-03-20,paid,18479.77
987,987,2025-03-20,paid,83056.63
988,988,2025-03-21,paid,7342.05
989,989,2025-03-21,paid,13882.34
990,990,2025-03-21,paid,17811.28
991,991,2025-03-21,paid,8777.27
992,992,2025-03-21,paid,64834.29
993,993,2025-03-21,paid,25712.4
994,994,2025-03-21,paid,6226.81
995,995,2025-03-22,paid,43809.95
996,996,2025-03-23,voided,37007.57
997,997,2025-03-23,paid,28022.96
998,998,2025-03-23,paid,7187.62
999,999,2025-03-23,paid,17957.9
1000,1000,2025-03-23,paid,12599.81
1001,1001,2025-03-24,paid,1020.58
1002,1002,2025-03-24,paid,7545.96
1003,1003,2025-03-24,paid,6174.64
1004,1004,2025-03-25,paid,67087.87
1005,1005,2025-03-25,paid,2584.65
1006,1006,2025-03-25,paid,34392.22
1007,1007,2025-03-25,paid,29301.99
1008,1008,2025-03-25,paid,7576.31
1009,1009,2025-03-25,paid,7150.12
1010,1010,2025-03-25,paid,23421.59
1011,1011,2025-03-27,paid,141781.22
1012,1012,2025-03-27,paid,10981.58
1013,1013,2025-03-28,paid,8938.29
1014,1014,2025-03-28,paid,5617.21
1015,1015,2025-03-28,paid,59330.77
1016,1016,2025-03-28,paid,77607.43
1017,1017,2025-03-28,paid,13190.16
1018,1018,2025-03-28,paid,56473.21
1019,1019,2025-03-29,paid,5807.76
1020,1020,2025-03-29,paid,7232.09
1021,1021,2025-03-29,paid,63280.94
1022,1022,2025-03-29,paid,1543.04
1023,1023,2025-03-29,paid,4527.75
1024,1024,2025-03-30,paid,21104.26
1025,1025,2025-03-30,paid,14273.36
1026,1026,2025-03-30,paid,6084.24
1027,1027,2025-03-30,paid,45030.11
1028,1028,2025-03-31,paid,88946.12
1029,1029,2025-04-01,paid,5883.72
1030,1030,2025-04-01,paid,7473.21
1031,1031,2025-04-01,paid,21261.96
1032,1032,2025-04-01,paid,2226.05
1033,1033,2025-04-01,paid,5472.47
1034,1034,2025-04-01,paid,8983.0
1035,1035,2025-04-01,paid,10088.27
1036,1036,2025-04-01,paid,10066.72
1037,1037,2025-04-02,paid,2145.84
1038,1038,2025-04-02,paid,11264.52
1039,1039,2025-04-02,paid,41349.68
1040,1040,2025-04-02,paid,6674.37
1041,1041,2025-04-02,paid,44694.08
1042,1042,2025-04-03,paid,3088.01
1043,1043,2025-04-03,paid,57390.45
1044,1044,2025-04-03,paid,1619.21
1045,1045,2025-04-03,paid,60976.48
1046,1046,2025-04-04,paid,8730.32
1047,1047,2025-04-04,voided,3370.1
1048,1048,2025-04-04,paid,5329.62
1049,1049,2025-04-04,paid,24359.92
1050,1050,2025-04-04,paid,27314.4
1051,1051,2025-04-05,paid,3259.76
1052,1052,2025-04-05,paid,7704.72
1053,1053,2025-04-05,paid,7937.3
1054,1054,2025-04-05,paid,53714.71
1055,1055,2025-04-05,paid,14876.55
1056,1056,2025-04-06,paid,1025.25
1057,1057,2025-04-06,failed,13631.82
1058,1058,2025-04-06,paid,44645.42
1059,1059,2025-04-06,paid,4702.47
1060,1060,2025-04-06,paid,17921.09
1061,1061,2025-04-06,paid,58061.14
1062,1062,2025-04-06,paid,60232.28
1063,1063,2025-04-07,paid,14146.07
1064,1064,2025-04-07,paid,15088.68
1065,1065,2025-04-07,paid,33279.05
1066,1066,2025-04-07,paid,50024.45
1067,1067,2025-04-07,paid,1269.24
1068,1068,2025-04-07,paid,10244.25
1069,1069,2025-04-08,paid,2656.78
1070,1070,2025-04-09,paid,23452.46
1071,1071,2025-04-09,paid,35790.15
1072,1072,2025-04-09,paid,46755.51
1073,1073,2025-04-09,paid,554.51
1074,1074,2025-04-09,paid,67171.63
1075,1075,2025-04-09,paid,50721.39
1076,1076,2025-04-10,paid,1717.15
1077,1077,2025-04-10,paid,14730.76
1078,1078,2025-04-10,paid,3531.01
1079,1079,2025-04-10,paid,46079.85
1080,1080,2025-04-10,paid,14231.86
1081,1081,2025-04-10,paid,38304.39
1082,1082,2025-04-10,paid,10221.35
1083,1083,2025-04-11,paid,9877.44
1084,1084,2025-04-11,paid,10761.19
1085,1085,2025-04-11,paid,6624.21
1086,1086,2025-04-13,paid,2712.91
1087,1087,2025-04-13,paid,11596.34
1088,1088,2025-04-13,paid,2861.96
1089,1089,2025-04-13,paid,16802.3
1090,1090,2025-04-13,paid,3700.63
1091,1091,2025-04-13,paid,6352.38
1092,1092,2025-04-14,voided,18115.76
1093,1093,2025-04-14,paid,52573.02
1094,1094,2025-04-14,paid,35007.48
1095,1095,2025-04-14,paid,6337.32
1096,1096,2025-04-14,paid,17504.53
1097,1097,2025-04-15,paid,2785.19
1098,1098,2025-04-15,paid,52093.94
1099,1099,2025-04-15,paid,18451.95
1100,1100,2025-04-15,paid,45407.7
1101,1101,2025-04-16,paid,7943.91
1102,1102,2025-04-16,paid,57896.84
1103,1103,2025-04-16,paid,17683.38
1104,1104,2025-04-16,paid,3885.46
1105,1105,2025-04-17,paid,50695.68
1106,1106,2025-04-17,paid,26790.12
1107,1107,2025-04-17,paid,15208.05
1108,1108,2025-04-17,paid,11569.11
1109,1109,2025-04-17,paid,10283.39
1110,1110,2025-04-17,paid,12884.24
1111,1111,2025-04-17,paid,3187.53
1112,1112,2025-04-18,paid,7590.48
1113,1113,2025-04-18,paid,21404.59
1114,1114,2025-04-18,paid,8254.99
1115,1115,2025-04-18,paid,32118.71
1116,1116,2025-04-18,paid,42717.48
1117,1117,2025-04-19,paid,27957.06
1118,1118,2025-04-19,paid,61579.62
1119,1119,2025-04-20,paid,26328.83
1120,1120,2025-04-21,paid,11741.66
1121,1121,2025-04-21,paid,1131.63
1122,1122,2025-04-21,paid,1217.76
1123,1123,2025-04-21,failed,459.79
1124,1124,2025-04-21,paid,60265.76
1125,1125,2025-04-22,paid,1902.04
1126,1126,2025-04-22,paid,23007.06
1127,1127,2025-04-22,paid,30138.37
1128,1128,2025-04-22,paid,2724.38
1129,1129,2025-04-23,paid,8920.92
1130,1130,2025-04-23,paid,18283.36
1131,1131,2025-04-23,paid,26650.29
1132,1132,2025-04-23,paid,46044.85
1133,1133,2025-04-24,voided,62086.17
1134,1134,2025-04-24,paid,3105.98
1135,1135,2025-04-24,paid,6118.3
1136,1136,2025-04-24,paid,27356.18
1137,1137,2025-04-24,paid,137334.38
1138,1138,2025-04-24,paid,1640.7
1139,1139,2025-04-25,paid,19450.21
1140,1140,2025-04-25,paid,3417.77
1141,1141,2025-04-25,paid,24981.57
1142,1142,2025-04-26,paid,36331.59
1143,1143,2025-04-26,paid,25332.72
1144,1144,2025-04-26,paid,1968.72
1145,1145,2025-04-26,paid,9043.37
1146,1146,2025-04-27,paid,5820.61
1147,1147,2025-04-27,paid,27616.24
1148,1148,2025-04-27,paid,16747.06
1149,1149,2025-04-27,paid,33780.56
1150,1150,2025-04-28,paid,6626.4
1151,1151,2025-04-28,paid,28263.0
1152,1152,2025-04-28,paid,9049.54
1153,1153,2025-04-28,paid,37432.53
1154,1154,2025-04-28,paid,22946.47
1155,1155,2025-04-29,paid,5933.19
1156,1156,2025-04-29,paid,7978.81
1157,1157,2025-04-29,paid,1149.42
1158,1158,2025-04-29,paid,57853.42
1159,1159,2025-04-29,paid,5765.91
1160,1160,2025-04-30,voided,14166.08
1161,1161,2025-04-30,paid,2882.8
1162,1162,2025-04-30,voided,12049.78
1163,1163,2025-04-30,paid,7868.11
1164,1164,2025-04-30,paid,15601.87
1165,1165,2025-04-30,paid,10044.14
1166,1166,2025-04-30,paid,54755.56
1167,1167,2025-05-01,failed,13314.09
1168,1168,2025-05-01,paid,23470.93
1169,1169,2025-05-01,paid,3558.44
1170,1170,2025-05-01,paid,6650.32
1171,1171,2025-05-01,paid,53377.19
1172,1172,2025-05-01,paid,24851.34
1173,1173,2025-05-01,paid,5871.31
1174,1174,2025-05-01,paid,1779.03
1175,1175,2025-05-02,paid,17132.47
1176,1176,2025-05-02,paid,16254.91
1177,1177,2025-05-02,paid,1204.98
1178,1178,2025-05-03,paid,13492.58
1179,1179,2025-05-03,paid,52365.53
1180,1180,2025-05-03,paid,14528.69
1181,1181,2025-05-03,paid,2853.42
1182,1182,2025-05-03,paid,9975.49
1183,1183,2025-05-03,paid,104847.54
1184,1184,2025-05-03,paid,3790.6
1185,1185,2025-05-04,paid,977.76
1186,1186,2025-05-04,paid,15345.9
1187,1187,2025-05-04,paid,34121.53
1188,1188,2025-05-04,paid,10737.48
1189,1189,2025-05-04,paid,10007.32
1190,1190,2025-05-04,paid,4828.46
1191,1191,2025-05-04,paid,26850.25
1192,1192,2025-05-04,paid,10486.88
1193,1193,2025-05-05,paid,35730.39
1194,1194,2025-05-05,failed,7631.26
1195,1195,2025-05-05,voided,27617.82
1196,1196,2025-05-05,paid,26008.26
1197,1197,2025-05-05,paid,27700.09
1198,1198,2025-05-06,failed,24610.6
1199,1199,2025-05-06,paid,842.0
1200,1200,2025-05-06,paid,22011.83
1201,1201,2025-05-07,paid,27334.1
1202,1202,2025-05-07,paid,5509.58
1203,1203,2025-05-07,paid,6403.12
1204,1204,2025-05-07,paid,26609.87
1205,1205,2025-05-07,paid,1793.65
1206,1206,2025-05-08,paid,1294.25
1207,1207,2025-05-08,paid,9050.1
1208,1208,2025-05-08,paid,6204.13
1209,1209,2025-05-08,paid,17646.13
1210,1210,2025-05-08,paid,16419.73
1211,1211,2025-05-09,failed,10919.69
1212,1212,2025-05-09,paid,6464.29
1213,1213,2025-05-10,paid,1783.66
1214,1214,2025-05-10,voided,35281.62
1215,1215,2025-05-10,paid,1366.02
1216,1216,2025-05-10,paid,23556.56
1217,1217,2025-05-11,paid,11846.46
1218,1218,2025-05-11,paid,24863.1
1219,1219,2025-05-11,paid,3179.61
1220,1220,2025-05-11,paid,38030.22
1221,1221,2025-05-11,paid,6968.12
1222,1222,2025-05-11,paid,15867.31
1223,1223,2025-05-11,paid,79674.05
1224,1224,2025-05-12,failed,25412.31
1225,1225,2025-05-12,paid,55004.71
1226,1226,2025-05-12,paid,25036.17
1227,1227,2025-05-12,paid,14982.18
1228,1228,2025-05-12,paid,20256.14
1229,1229,2025-05-12,paid,3108.45
1230,1230,2025-05-13,paid,12311.21
1231,1231,2025-05-13,paid,77116.94
1232,1232,2025-05-13,paid,5705.16
1233,1233,2025-05-13,paid,1541.46
1234,1234,2025-05-13,paid,7580.63
1235,1235,2025-05-13,voided,82284.73
1236,1236,2025-05-14,paid,15019.81
1237,1237,2025-05-14,paid,12925.46
1238,1238,2025-05-14,paid,9859.04
1239,1239,2025-05-14,paid,3719.2
1240,1240,2025-05-14,voided,2650.89
1241,1241,2025-05-14,paid,10303.31
1242,1242,2025-05-15,paid,16218.9
1243,1243,2025-05-15,paid,4587.33
1244,1244,2025-05-15,paid,19362.1
1245,1245,2025-05-15,paid,28010.69
1246,1246,2025-05-16,paid,12591.77
1247,1247,2025-05-16,paid,95696.5
1248,1248,2025-05-16,paid,944.91
1249,1249,2025-05-16,paid,21460.27
1250,1250,2025-05-16,paid,12545.85
1251,1251,2025-05-16,paid,18132.42
1252,1252,2025-05-16,paid,13008.86
1253,1253,2025-05-17,paid,3167.38
1254,1254,2025-05-17,paid,9071.55
1255,1255,2025-05-17,paid,29110.35
1256,1256,2025-05-17,paid,6360.7
1257,1257,2025-05-17,paid,944.58
1258,1258,2025-05-18,paid,1541.79
1259,1259,2025-05-18,paid,11480.08
1260,1260,2025-05-18,paid,2941.6
1261,1261,2025-05-18,paid,41811.18
1262,1262,2025-05-18,paid,16176.72
1263,1263,2025-05-18,paid,1586.81
1264,1264,2025-05-18,paid,4093.21
1265,1265,2025-05-18,paid,48441.02
1266,1266,2025-05-18,paid,2842.04
1267,1267,2025-05-19,paid,11120.55
1268,1268,2025-05-19,failed,40891.08
1269,1269,2025-05-19,paid,13781.94
1270,1270,2025-05-20,voided,59831.66
1271,1271,2025-05-20,paid,29787.27
1272,1272,2025-05-20,paid,17500.37
1273,1273,2025-05-20,paid,22889.33
1274,1274,2025-05-20,failed,3210.74
1275,1275,2025-05-20,paid,24708.89
1276,1276,2025-05-20,paid,16561.7
1277,1277,2025-05-21,paid,5457.48
1278,1278,2025-05-22,paid,18550.03
1279,1279,2025-05-22,failed,67122.77
1280,1280,2025-05-23,paid,10398.02
1281,1281,2025-05-23,paid,29378.32
1282,1282,2025-05-23,paid,43396.75
1283,1283,2025-05-23,paid,7773.76
1284,1284,2025-05-23,paid,9400.8
1285,1285,2025-05-23,paid,51450.44
1286,1286,2025-05-24,paid,17955.56
1287,1287,2025-05-24,paid,38693.29
1288,1288,2025-05-24,paid,25680.9
1289,1289,2025-05-24,paid,5744.17
1290,1290,2025-05-24,paid,50933.42
1291,1291,2025-05-24,failed,44174.62
1292,1292,2025-05-25,paid,1832.67
1293,1293,2025-05-25,paid,7833.85
1294,1294,2025-05-25,paid,48386.35
1295,1295,2025-05-25,paid,10843.61
1296,1296,2025-05-25,paid,62953.71
1297,1297,2025-05-25,paid,38316.19
1298,1298,2025-05-25,paid,71847.73
1299,1299,2025-05-25,paid,26111.62
1300,1300,2025-05-25,paid,3815.68
1301,1301,2025-05-25,paid,10614.92
1302,1302,2025-05-26,paid,44931.51
1303,1303,2025-05-26,paid,18903.68
1304,1304,2025-05-26,paid,5093.5
1305,1305,2025-05-26,paid,25506.38
1306,1306,2025-05-26,paid,2684.81
1307,1307,2025-05-26,paid,10689.3
1308,1308,2025-05-26,voided,4791.81
1309,1309,2025-05-26,paid,45800.75
1310,1310,2025-05-26,paid,39194.99
1311,1311,2025-05-26,paid,32791.37
1312,1312,2025-05-26,paid,15431.84
1313,1313,2025-05-26,paid,470.21
1314,1314,2025-05-26,paid,31815.46
1315,1315,2025-05-26,paid,10567.39
1316,1316,2025-05-27,paid,22321.3
1317,1317,2025-05-27,paid,7021.83
1318,1318,2025-05-27,paid,113147.42
1319,1319,2025-05-27,paid,1432.75
1320,1320,2025-05-27,paid,51600.63
1321,1321,2025-05-28,paid,2246.66
1322,1322,2025-05-28,paid,15616.04
1323,1323,2025-05-28,paid,19434.76
1324,1324,2025-05-29,paid,9466.52
1325,1325,2025-05-29,paid,7810.22
1326,1326,2025-05-29,paid,2642.62
1327,1327,2025-05-29,paid,9949.15
1328,1328,2025-05-30,paid,5518.51
1329,1329,2025-05-30,paid,65399.85
1330,1330,2025-05-30,voided,152206.03
1331,1331,2025-05-30,paid,90996.53
1332,1332,2025-05-30,paid,2101.53
1333,1333,2025-05-31,paid,6734.83
1334,1334,2025-05-31,paid,1032.02
1335,1335,2025-05-31,paid,42471.57
1336,1336,2025-05-31,paid,7120.78
1337,1337,2025-05-31,voided,68447.8
1338,1338,2025-06-01,paid,13488.15
1339,1339,2025-06-01,paid,5889.32
1340,1340,2025-06-02,paid,6927.4
1341,1341,2025-06-02,paid,2634.6
1342,1342,2025-06-02,paid,14801.26
1343,1343,2025-06-02,paid,15451.85
1344,1344,2025-06-02,paid,4078.74
1345,1345,2025-06-02,paid,2665.96
1346,1346,2025-06-02,paid,24986.52
1347,1347,2025-06-02,paid,1784.25
1348,1348,2025-06-03,paid,5100.46
1349,1349,2025-06-03,paid,36059.32
1350,1350,2025-06-03,paid,1282.52
1351,1351,2025-06-03,paid,40409.2
1352,1352,2025-06-03,paid,7353.33
1353,1353,2025-06-04,paid,1355.86
1354,1354,2025-06-04,paid,1834.93
1355,1355,2025-06-04,paid,67932.51
1356,1356,2025-06-04,paid,12529.76
1357,1357,2025-06-04,paid,5674.28
1358,1358,2025-06-04,paid,9918.02
1359,1359,2025-06-04,paid,8111.74
1360,1360,2025-06-05,paid,5537.45
1361,1361,2025-06-05,paid,13950.29
1362,1362,2025-06-05,paid,51167.62
1363,1363,2025-06-05,paid,31571.45
1364,1364,2025-06-05,paid,8458.64
1365,1365,2025-06-06,paid,9182.81
1366,1366,2025-06-06,paid,6470.8
1367,1367,2025-06-06,paid,7855.07
1368,1368,2025-06-06,paid,70471.21
1369,1369,2025-06-07,paid,4025.78
1370,1370,2025-06-07,paid,1173.32
1371,1371,2025-06-07,paid,10020.32
1372,1372,2025-06-07,paid,11419.11
1373,1373,2025-06-07,failed,5981.75
1374,1374,2025-06-07,paid,44029.34
1375,1375,2025-06-08,paid,34133.25
1376,1376,2025-06-08,paid,97579.36
1377,1377,2025-06-08,paid,1928.07
1378,1378,2025-06-08,paid,14551.41
1379,1379,2025-06-08,paid,1780.74
1380,1380,2025-06-08,paid,899.31
1381,1381,2025-06-09,failed,122428.21
1382,1382,2025-06-10,failed,16019.49
1383,1383,2025-06-10,paid,71342.02
1384,1384,2025-06-10,paid,8677.78
1385,1385,2025-06-10,paid,23232.17
1386,1386,2025-06-10,paid,21140.51
1387,1387,2025-06-11,paid,46643.82
1388,1388,2025-06-11,paid,2173.53
1389,1389,2025-06-11,paid,9497.15
1390,1390,2025-06-11,paid,23861.83
1391,1391,2025-06-11,voided,2642.76
1392,1392,2025-06-12,paid,5435.08
1393,1393,2025-06-12,paid,14228.95
1394,1394,2025-06-12,paid,7735.26
1395,1395,2025-06-13,paid,21535.45
1396,1396,2025-06-13,paid,67752.23
1397,1397,2025-06-13,paid,9729.64
1398,1398,2025-06-13,paid,43824.61
1399,1399,2025-06-13,paid,92561.69
1400,1400,2025-06-13,paid,96042.05
1401,1401,2025-06-14,paid,93186.03
1402,1402,2025-06-14,paid,35776.0
1403,1403,2025-06-14,paid,51551.6
1404,1404,2025-06-14,paid,45194.42
1405,1405,2025-06-15,paid,5787.5
1406,1406,2025-06-15,paid,17650.15
1407,1407,2025-06-15,paid,6170.41
1408,1408,2025-06-15,paid,46340.16
1409,1409,2025-06-15,paid,55619.17
1410,1410,2025-06-16,paid,17232.7
1411,1411,2025-06-16,paid,1492.26
1412,1412,2025-06-16,paid,1409.28
1413,1413,2025-06-16,paid,6543.4
1414,1414,2025-06-16,paid,21833.38
1415,1415,2025-06-16,paid,97857.52
1416,1416,2025-06-17,voided,21466.07
1417,1417,2025-06-17,paid,31184.77
1418,1418,2025-06-17,paid,12274.53
1419,1419,2025-06-18,paid,23291.51
1420,1420,2025-06-18,paid,22309.69
1421,1421,2025-06-18,paid,11386.61
1422,1422,2025-06-18,voided,3084.62
1423,1423,2025-06-18,paid,9218.3
1424,1424,2025-06-18,paid,36050.13
1425,1425,2025-06-18,paid,31869.06
1426,1426,2025-06-19,paid,4877.77
